/* ### INTRO ###
For this part of the project, our team aimed to calculate 12 different types of proposals based on clients' requirements and budget/wedding size
constraints. We used the best alternatives for each department based on:

1- Price Analysis.
2- Qualitative Research on Vendors' Quality and Deliverables
3- Proximity to the 'Bohemian Bloom' Theme.
4- Priorities from our clients (e.g. Flowers are high priority while Music is low priority).

For the values we defined for each vendors, we aim to serve a wedding from 3 different sizes based on our assumptions and research:
1- SMALL (50 people)
2- MEDIUM (100 people)
3- LARGE (200 people)

Some of these items quantity will not change based on the size (e.g. wedding dress). However, wedding size will have a direct impact on other items quantity (e.g.
flowers, invitations, catering services, etc.). We added a few extra quantities (~~10% of wedding size) to support extraordinary events such as:
1- People who showed up that were not in the original list of guests.
2- Broken glassware/dineware.
3- Broken tables.

We would like to offer 12 different options that can accomodate our clients' best day of their lives: THE BOHEMIAN BLOOM!

*/

DROP TEMPORARY TABLE IF EXISTS temp_combinations;
CREATE TEMPORARY TABLE temp_combinations (
    wedding_size VARCHAR(255),
    budget_level VARCHAR(255),
    vendor_name VARCHAR(255),
    product_id VARCHAR(255),
    vendor_id VARCHAR(255),
    quantity INT
);

INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'fleurish ca', 'prod_219', 'flo_36', 50);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'le fleur d', 'prod_212', 'flo_29', 50);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'le fleur d', 'prod_212', 'flo_29', 50);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'fleurish ca', 'prod_219', 'flo_36', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'fleurish ca', 'prod_219', 'flo_36', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'le fleur d', 'prod_212', 'flo_29', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'le fleur d', 'prod_212', 'flo_29', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'fleurish ca', 'prod_219', 'flo_36', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'fleurish ca', 'prod_219', 'flo_36', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'le fleur d', 'prod_212', 'flo_29', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'le fleur d', 'prod_212', 'flo_29', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'absolute elegance floral', 'prod_205', 'flo_22', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'absolute elegance floral', 'prod_205', 'flo_22', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'mandy scott events', 'prod_203', 'flo_20', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'mandy scott events', 'prod_203', 'flo_20', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'absolute elegance floral', 'prod_205', 'flo_22', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'absolute elegance floral', 'prod_205', 'flo_22', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'mandy scott events', 'prod_203', 'flo_20', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'mandy scott events', 'prod_203', 'flo_20', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'absolute elegance floral', 'prod_205', 'flo_22', 400);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'absolute elegance floral', 'prod_205', 'flo_22', 400);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'mandy scott events', 'prod_203', 'flo_20', 400);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'mandy scott events', 'prod_203', 'flo_20', 400);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'altana marie', 'prod_108', 'jwl_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'brilliant earth', 'prod_093', 'jwl_01', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'altana marie', 'prod_101', 'jwl_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'sausolito jewelers', 'prod_110', 'jwl_03', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'altana marie', 'prod_108', 'jwl_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'brilliant earth', 'prod_093', 'jwl_01', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'altana marie', 'prod_101', 'jwl_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'sausolito jewelers', 'prod_110', 'jwl_03', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'altana marie', 'prod_108', 'jwl_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'brilliant earth', 'prod_093', 'jwl_01', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'altana marie', 'prod_101', 'jwl_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'sausolito jewelers', 'prod_110', 'jwl_03', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'brilliant earth', 'prod_086', 'jwl_01', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'brilliant earth', 'prod_090', 'jwl_01', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'altana marie', 'prod_109', 'jwl_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'sausolito jewelers', 'prod_121', 'jwl_03', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'brilliant earth', 'prod_086', 'jwl_01', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'brilliant earth', 'prod_090', 'jwl_01', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'altana marie', 'prod_109', 'jwl_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'sausolito jewelers', 'prod_121', 'jwl_03', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'brilliant earth', 'prod_086', 'jwl_01', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'brilliant earth', 'prod_090', 'jwl_01', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'altana marie', 'prod_109', 'jwl_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'sausolito jewelers', 'prod_121', 'jwl_03', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'allure bridal', 'prod_826', 'att_02', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'blacktux', 'prod_844', 'att_17', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'blacktux', 'prod_853', 'att_17', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'blacktux', 'prod_854', 'att_17', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'atelier munro', 'prod_842', 'att_15', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'blacktux', 'prod_844', 'att_17', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'blacktux', 'prod_853', 'att_17', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'blacktux', 'prod_854', 'att_17', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'atelier munro', 'prod_842', 'att_15', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'blacktux', 'prod_844', 'att_17', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'blacktux', 'prod_853', 'att_17', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'blacktux', 'prod_854', 'att_17', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'atelier munro', 'prod_842', 'att_15', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'fire 4 hire catering', 'prod_250', 'cat_16', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'fogcutter', 'prod_254', 'cat_23', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'melons catering and events', 'prod_256', 'cat_25', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'stock and bones', 'prod_268', 'cat_50', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'fire 4 hire catering', 'prod_250', 'cat_16', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'fogcutter', 'prod_254', 'cat_23', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'melons catering and events', 'prod_256', 'cat_25', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'stock and bones', 'prod_268', 'cat_50', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'fire 4 hire catering', 'prod_250', 'cat_16', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'fogcutter', 'prod_254', 'cat_23', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'melons catering and events', 'prod_256', 'cat_25', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'stock and bones', 'prod_268', 'cat_50', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'fire 4 hire catering', 'prod_271', 'cat_16', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'blue heron catering inc', 'prod_273', 'cat_21', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'carrie dove catering and events', 'prod_287', 'cat_46', 55);
